NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[37,19] = -0.1002627090
[37,20] = -0.0333199948
[37,21] = 1.6427516937
[37,22] = -0.5239558816
[37,23] = 1.5398548841
[37,24] = 0.2115778923
[37,25] = -0.1684496254
[37,26] = 0.2794493139
[37,27] = 0.0177400112
[37,28] = 0.5652460456
[37,29] = -0.3504443467
[37,30] = -0.4720829427
[37,31] = 0.6179127097
[37,32] = 1.0000896454
[37,33] = -0.2130500078
[37,34] = -0.0131623829
[37,35] = 0.0156212924
[37,36] = -0.3466729820
[37,37] = 0.7440122962
[37,38] = 0.6988788247
[37,39] = -0.0122187762
[37,40] = 0.9640017152
[37,41] = -0.0434023663
[37,42] = -0.1710309535
[37,43] = 0.1952716112
[37,44] = 0.5475571156
[37,45] = 0.0247701984
[37,46] = -0.0709076077
[37,47] = -0.0890420675
[37,48] = 0.2254680693
[37,49] = 0.1683106720
[37,50] = -1.5647959709
[37,51] = -0.1093850136
[37,52] = -0.5604445934
[37,53] = -0.4609923065
[37,54] = 0.5593556762
[37,55] = 0.5428839326
[37,56] = 0.1603274643
[37,57] = 0.4591261744
[37,58] = -0.1317264587
[37,59] = 0.2276083529
[37,60] = -0.1110882163
[37,61] = -0.1772235781
[37,62] = -0.3632528782
[37,63] = 0.6424330473
[38,0] = -0.0603204854
[38,1] = 0.6027743816
[38,2] = 0.0402479656
[38,3] = -0.0064524389
[38,4] = 0.0828279406
[38,5] = -0.2945581079
[38,6] = -3.3161931038
[38,7] = 0.5622772574
[38,8] = -0.3610686064
[38,9] = -0.2846886516
[38,10] = -0.1294216216
[38,11] = -0.1350947022
[38,12] = 0.6489639878
[38,13] = 0.2272192240
[38,14] = -0.1593685746
[38,15] = 0.1806290001
[38,16] = -0.3625362813
[38,17] = 0.3019729555
[38,18] = -0.0262170080
[38,19] = -0.4468777180
[38,20] = -0.0328480154
[38,21] = -0.1036645174
[38,22] = -0.4225228727
[38,23] = 0.1026736572
[38,24] = 0.1289911866
[38,25] = -0.2114126533
[38,26] = 0.4394944906
[38,27] = 0.1957497001
[38,28] = -0.6543142796
[38,29] = 0.2321753949
[38,30] = 0.2329476029
[38,31] = 0.1222675517
[38,32] = 0.9159179926
[38,33] = -0.4887528419
[38,34] = 0.1764220893
[38,35] = -0.4725798666
[38,36] = -0.4038441181
[38,37] = -0.3383148611
[38,38] = -0.1972256154
[38,39] = 0.2952862084
[38,40] = 0.2015533149
[38,41] = 0.1458058804
[38,42] = 0.1456062347
[38,43] = -0.0385741629
[38,44] = -0.1530340314
[38,45] = 0.2176835239
[38,46] = 0.7211803794
[38,47] = -0.0796183571
[38,48] = 0.2470611334
[38,49] = -0.8084032536
[38,50] = 0.5051527619
[38,51] = 0.2928175628
[38,52] = 0.8868833184
[38,53] = -0.7417152524
[38,54] = -0.1809186637
[38,55] = 0.0530197918
[38,56] = 0.0187055767
[38,57] = 0.3944202960
[38,58] = 0.2660908699
[38,59] = 0.1064551398
[38,60] = -0.1507084221
[38,61] = 0.3269079626
[38,62] = 1.4251457453
[38,63] = 0.4770882726
[39,0] = -0.4506016672
[39,1] = 0.2871064246
[39,2] = 0.0856545642
[39,3] = 0.1918229014
[39,4] = 0.1160229966
[39,5] = -0.2513054907
[39,6] = 1.2433017492
[39,7] = 0.0708847493
[39,8] = 0.9302567244
[39,9] = 1.9037101269
[39,10] = -0.0727760345
[39,11] = -0.0180851053
[39,12] = -0.2840398550
[39,13] = 0.4563611150
[39,14] = -1.0951086283
[39,15] = 0.0408082455
[39,16] = -1.4099142551
[39,17] = 0.2956712544
[39,18] = -0.4119468927
[39,19] = -0.1792734414
[39,20] = -1.5591484308
[39,21] = -1.0405368805
[39,22] = 0.1218201444
[39,23] = -0.3141161203
[39,24] = -0.0236746948
[39,25] = 0.3720134795
[39,26] = 0.7862382531
[39,27] = -2.4466950893
[39,28] = 1.0429680347
[39,29] = 0.5371326804
[39,30] = -0.1076221243
[39,31] = 0.0237443577
[39,32] = 0.1768650562
[39,33] = -0.0041712131
[39,34] = 0.7462809086
[39,35] = 0.0553518198
[39,36] = 0.8273063302
[39,37] = -0.9405183196
[39,38] = -0.3440462053
[39,39] = 0.1172911450
[39,40] = 0.6170733571
[39,41] = -0.4020526111
[39,42] = 0.6362504363
[39,43] = -0.1278666258
[39,44] = 0.1909758896
[39,45] = 0.4489005506
[39,46] = -0.1630136520
[39,47] = -0.1969899237
[39,48] = -0.1523811668
[39,49] = -0.0899689794
[39,50] = 0.3787861466
[39,51] = -0.1978292614
[39,52] = 0.4023855329
[39,53] = 0.6289181113
[39,54] = 0.4399600029
[39,55] = 0.0278073605
[39,56] = -0.0449911356
[39,57] = -0.1035131067
[39,58] = -0.4089940190
[39,59] = 0.2174593806
[39,60] = -0.0681869090
[39,61] = 0.6744500995
[39,62] = 1.7799962759
[39,63] = 0.1740403473
[40,0] = 0.5654316545
[40,1] = 0.5550569892
[40,2] = -0.7738369107
[40,3] = 0.0094476892
[40,4] = -0.0242068060
[40,5] = 0.0638764873
[40,6] = -0.2272502780
[40,7] = 0.5382076502
[40,8] = 0.1837673485
[40,9] = 0.8224508762
[40,10] = -0.1373624206
[40,11] = -0.5003875494
[40,12] = -0.2586561143
[40,13] = 0.4851413071
[40,14] = -0.4706066847
[40,15] = -0.4054836333
[40,16] = -0.5239108205
[40,17] = -0.0079956707
[40,18] = -0.0724670961
[40,19] = -0.0472888537
[40,20] = -0.4640418291
[40,21] = 0.3009482324
[40,22] = -0.0670096129
[40,23] = -0.6789343953
[40,24] = 0.1003276035
[40,25] = -0.3188315630
[40,26] = 0.4105758369
[40,27] = 0.8665657640
[40,28] = 0.4752971530
[40,29] = 0.5365820527
[40,30] = -0.3590895534
[40,31] = 1.6568530798
[40,32] = 0.1298393309
[40,33] = 0.0474958159
[40,34] = -0.1718530655
[40,35] = 0.3741159737
[40,36] = 1.1465868950
[40,37] = -0.4257099926
[40,38] = -0.4907189012
[40,39] = 0.1353091300
[40,40] = 0.2434730530
[40,41] = -0.0472075455
[40,42] = 0.2767334580
[40,43] = -0.1035424545
[40,44] = 0.9090060592
[40,45] = -0.2687743306
[40,46] = 0.9483348131
[40,47] = 0.5163267851
[40,48] = -0.3422289789
[40,49] = -0.4380164146
[40,50] = 0.8178932071
[40,51] = 0.1594021767
[40,52] = 0.1711030006
[40,53] = 0.7001977563
[40,54] = -0.0034724125
[40,55] = 0.0388890691
[40,56] = -0.1800602973
[40,57] = 0.0706013143
[40,58] = -0.0314925164
[40,59] = 0.5012487173
[40,60] = -0.3317513168
[40,61] = 0.1119519994
[40,62] = 1.1152787209
[40,63] = -0.8194675446
[41,0] = -0.6774631143
[41,1] = -0.5640367866
[41,2] = -1.1125022173
[41,3] = 0.0593350604
[41,4] = 0.1945763528
[41,5] = -0.0166565608
[41,6] = 1.6131441593
[41,7] = 0.0360434353
[41,8] = -0.9383445978
[41,9] = 1.0347810984
[41,10] = 0.0670852214
[41,11] = 0.7513949871
[41,12] = -0.1790263206
[41,13] = -0.3097173572
[41,14] = 0.6602204442
[41,15] = 0.0586052164
[41,16] = 1.4988983870
[41,17] = -0.0647263750
[41,18] = 0.3683256209
[41,19] = -0.0045014815
[41,20] = 0.4904694855
[41,21] = -0.2489167750
[41,22] = 0.8157668710
[41,23] = -1.2222559452
[41,24] = 0.0927384347
[41,25] = 0.1611423939
[41,26] = -0.6054150462
[41,27] = 1.8602054119
[41,28] = -0.2141758800
[41,29] = 0.1695833206
[41,30] = 0.3058002293
[41,31] = 0.0109921796
[41,32] = -1.2880285978
[41,33] = 0.1908058524
[41,34] = -0.0694194958
[41,35] = -0.1025456786
[41,36] = 0.8970896602
[41,37] = 0.6737481952
[41,38] = 0.2128976882
[41,39] = -0.0753321871
[41,40] = 0.4269923568
[41,41] = 0.3729673922
[41,42] = 0.0175933558
[41,43] = -0.3000427783
[41,44] = -0.0525329597
[41,45] = -0.1833940148
[41,46] = 0.2800621092
[41,47] = -0.0567794107
[41,48] = 0.1117849723
[41,49] = 0.2872854769
[41,50] = -0.3622082472
[41,51] = 0.3777012825
[41,52] = -0.6054844856
[41,53] = 2.0576910973
[41,54] = -0.0597369969
[41,55] = 0.5349526405
[41,56] = 0.3866167068
[41,57] = 0.1073882282
[41,58] = -0.0386276059
[41,59] = 0.2948812544
[41,60] = 0.2617707253
[41,61] = 0.0604075678
[41,62] = -1.3482705355
[41,63] = 0.2961590290
[42,0] = 0.1926382780
[42,1] = 0.1350995302
[42,2] = 0.1607147306
[42,3] = 0.0476466492
[42,4] = 0.2055397630
[42,5] = -0.3448008001
[42,6] = 0.1432155520
[42,7] = -0.2594698370
[42,8] = -0.6618971229
[42,9] = 0.6442984939
[42,10] = 0.3426204622
[42,11] = -0.1072790921
[42,12] = -0.0464010201
[42,13] = 0.1155832484
[42,14] = 0.8199879527
[42,15] = -0.4888406098
[42,16] = -0.3579612374
[42,17] = -0.0770690516
[42,18] = -0.5296840668
[42,19] = 0.4847736359
[42,20] = 0.2135854065
[42,21] = 0.5033311248
[42,22] = 0.0780046880
[42,23] = -0.4113781750
[42,24] = -0.0597042255
[42,25] = -0.0332861543
[42,26] = -0.6774786711
[42,27] = 1.0862653255
[42,28] = 0.6502699256
[42,29] = -0.1924106926
[42,30] = -0.6969791651
[42,31] = -0.6257556677
[42,32] = 0.5111768246
[42,33] = 0.4285800159
[42,34] = 0.2642197609
[42,35] = -0.1201734245
[42,36] = -0.0855288953
[42,37] = 0.6052920818
[42,38] = 0.0798758417
[42,39] = 0.0795122087
[42,40] = 0.3417457938
[42,41] = 0.1316697896
[42,42] = -0.2236101925
[42,43] = 0.1474847496
[42,44] = 0.5183200240
[42,45] = -0.0387785994
[42,46] = 0.2571122050
[42,47] = 0.0901234299
[42,48] = -0.0941722021
[42,49] = -0.2051608860
[42,50] = -0.9193243980
[42,51] = 0.0665107891
[42,52] = -0.1241753623
[42,53] = -0.1251823157
[42,54] = 0.2943558395
[42,55] = 1.2572510242
[42,56] = 0.4809297323
[42,57] = 0.8974098563
[42,58] = -0.0314152315
[42,59] = -0.4693444669
[42,60] = 0.2887894511
[42,61] = -0.2047603577
[42,62] = -1.2696356773
[42,63] = 0.4321086407
[43,0] = 0.0921788737
[43,1] = 0.4543862641
[43,2] = 0.8568261266
[43,3] = -0.4249418080
[43,4] = 0.4398427606
[43,5] = -0.4845553637
[43,6] = 1.1244387627
[43,7] = 0.1787070781
[43,8] = 0.8818169832
[43,9] = -0.1845560223
[43,10] = 0.9029740095
[43,11] = -1.3789602518
[43,12] = -0.8142157197
[43,13] = -0.3767272830
[43,14] = -0.9144096375
[43,15] = 0.8072208166
[43,16] = 0.1785062850
[43,17] = -0.3529917002
[43,18] = 0.2946847677
[43,19] = 1.1922250986
[43,20] = 1.7240561247
[43,21] = -0.1244474277
[43,22] = -0.3147113323
[43,23] = 0.7676289082
[43,24] = -0.1124634668
[43,25] = -0.4229618907
[43,26] = -0.8413674235
[43,27] = -1.9052420855
[43,28] = 0.6575420499
[43,29] = 0.0458119102
[43,30] = -0.2267057449
[43,31] = 0.1358110607
[43,32] = 0.8514122367
[43,33] = -0.2403904647
[43,34] = 0.4743178189
[43,35] = -0.1970770210
[43,36] = -0.2094936669
[43,37] = 0.1267353147
[43,38] = -0.2549618781
[43,39] = 0.1026884541
[43,40] = -1.7832838297
[43,41] = -0.1930900365
[43,42] = 0.5246210098
[43,43] = 0.0675607324
[43,44] = -1.5086745024
[43,45] = -0.4243035913
[43,46] = 0.3646191657
[43,47] = 0.3533983529
[43,48] = -0.4701596498
[43,49] = -0.2302356809
[43,50] = -0.2456048131
[43,51] = -0.3504087925
[43,52] = -0.1591598988
[43,53] = 0.0397274308
[43,54] = -0.2471901923
[43,55] = 1.5142807961
[43,56] = 0.1192959100
[43,57] = 0.4536561966
[43,58] = -0.9019596577
[43,59] = 0.5953729749
[43,60] = -0.0651556551
[43,61] = 0.1027856395
[43,62] = -1.3418120146
[43,63] = 0.0643444359
[44,0] = 0.4708836377
[44,1] = -0.1414771974
[44,2] = 1.2577109337
[44,3] = -0.4018423855
[44,4] = 0.2968817949
[44,5] = -0.9114046693
[44,6] = -2.1677250862
[44,7] = 0.1352663934
[44,8] = -1.2501366138
[44,9] = 0.4366590083
[44,10] = -0.1936532855
[44,11] = 0.3199826479
[44,12] = 0.0199015141
[44,13] = -0.4180945754
[44,14] = 0.8310587406
[44,15] = 0.2627268732
[44,16] = 0.8332354426
[44,17] = 0.3020651639
[44,18] = -0.0663335547
[44,19] = 0.6386395693
[44,20] = -0.3029419482
[44,21] = 0.3489744365
[44,22] = -0.1334816813
[44,23] = 0.3751717508
[44,24] = -0.4301788509
[44,25] = 0.4488835931
[44,26] = -0.0185476895
[44,27] = -1.6381951571
[44,28] = 0.2753937840
[44,29] = -0.1919791102
[44,30] = 0.2587477863
[44,31] = 0.7237777114
[44,32] = 1.0622030497
[44,33] = -0.5031193495
[44,34] = 0.0728979036
[44,35] = 0.0774862617
[44,36] = 0.9441826344
[44,37] = 1.6065853834
[44,38] = -0.6740475297
[44,39] = 0.0072238934
[44,40] = 1.1046760082
[44,41] = 0.6512870789
[44,42] = -0.4079698920
[44,43] = 0.3617600203
[44,44] = -0.9358572364
[44,45] = -0.6308537722
[44,46] = -0.2913845181
[44,47] = -0.0284992568
[44,48] = -0.0768560022
[44,49] = 1.1409862041
[44,50] = -0.5516084433
[44,51] = -0.0329380855
[44,52] = -0.1455400735
[44,53] = -0.9135737419
[44,54] = 1.7677266598
[44,55] = -0.3934134841
[44,56] = 0.5580821037
[44,57] = 0.7681962252
[44,58] = -0.1813133806
[44,59] = 0.4067239463
[44,60] = -0.7631921768
[44,61] = -0.2084952891
[44,62] = -0.0475743115
[44,63] = -1.5109909773
[45,0] = 0.3752181828
[45,1] = 0.1747919023
[45,2] = 1.2206877470
[45,3] = 0.2076590806
[45,4] = 0.2010453790
[45,5] = 0.4596216977
[45,6] = 0.8905546665
[45,7] = 0.2337992340
[45,8] = 1.0473117828
[45,9] = -4.0886240005
[45,10] = 0.3090757132
[45,11] = -0.3247584999
[45,12] = 0.3749142289
[45,13] = -0.0611397289
[45,14] = -0.2378782630
[45,15] = 0.3809489310
[45,16] = 0.0989203304
[45,17] = -0.6757771373
[45,18] = -0.0755683109
[45,19] = -0.1404522657
[45,20] = -0.1204834133
[45,21] = 0.4827005565
[45,22] = 0.1231190562
[45,23] = 1.3246768713
[45,24] = 0.2053774297
[45,25] = 0.2367665321
[45,26] = -0.1542621553
[45,27] = -1.0265710354
[45,28] = 0.2111128420
[45,29] = 0.1872313023
[45,30] = 0.3283923864
[45,31] = 0.1480534971
[45,32] = -0.7179087400
[45,33] = 0.1156348735
[45,34] = -0.1056450754
[45,35] = -0.2796785533
[45,36] = 1.0209339857
[45,37] = -0.6252162457
[45,38] = -0.8545812368
[45,39] = 0.0021254269
[45,40] = 0.1852653623
[45,41] = -0.1058400720
[45,42] = 0.4265143871
[45,43] = -0.1568630189
[45,44] = -0.1527485996
[45,45] = 0.1607492268
[45,46] = 0.6440173388
[45,47] = 0.2639896870
[45,48] = 0.0792347565
[45,49] = -0.4469604492
[45,50] = 0.6013773084
[45,51] = 0.2309424877
[45,52] = -0.0672679543
[45,53] = -2.5588843822
[45,54] = -1.0967595577
[45,55] = 0.4253193438
[45,56] = -0.2157175690
[45,57] = 0.9467376471
[45,58] = 0.1778246313
[45,59] = -0.2311652750
[45,60] = -0.5569571257
[45,61] = -0.5381441712
[45,62] = -0.9053213596
[45,63] = -1.0702204704
[46,0] = -0.1261698157
[46,1] = -0.4058843553
[46,2] = 0.1169538945
[46,3] = -0.2835405171
[46,4] = -0.1243077144
[46,5] = -0.8279250860
[46,6] = 1.7254118919
[46,7] = 0.1272977591
[46,8] = -0.5068717003
[46,9] = 1.2999013662
[46,10] = 0.4112791419
[46,11] = 0.0958376601
[46,12] = 0.2289942950
[46,13] = -0.2100765258
[46,14] = 0.8115143776
[46,15] = -0.1615843922
[46,16] = 0.9811464548
[46,17] = -0.2508789301
[46,18] = -0.1824480593
[46,19] = 0.2366912961
[46,20] = 0.6776471734
[46,21] = 0.1978715062
[46,22] = 0.3300933838
[46,23] = -0.7411413193
[46,24] = 0.0338027366
[46,25] = 0.1335844249
[46,26] = -0.8738684654
[46,27] = 1.1488178968
[46,28] = 0.3776412904
[46,29] = -0.5050531030
[46,30] = -0.2870202959
[46,31] = 0.1547933221
[46,32] = -0.9569292665
[46,33] = 0.0179115459
[46,34] = 0.2331869304
[46,35] = 0.2533493042
[46,36] = -0.6514907479
[46,37] = 0.4177731872
[46,38] = 0.6682868600
[46,39] = -0.0748578385
[46,40] = 0.9065730572
[46,41] = 0.2163938582
[46,42] = -0.1162185818
[46,43] = 0.4847140014
[46,44] = -0.3342320919
[46,45] = -0.0985126495
[46,46] = -0.0917597562
[46,47] = -0.2651932538
[46,48] = 0.4290644825
[46,49] = -0.2733471394
[46,50] = -0.2972488105
[46,51] = 0.2463524044
[46,52] = 0.1189674884
[46,53] = 0.1761727482
[46,54] = 1.1352754831
[46,55] = 0.9021024108
[46,56] = 0.5648513436
[46,57] = 0.1934632361
[46,58] = 0.0845108479
[46,59] = -0.3923806846
[46,60] = -0.1531012505
[46,61] = -0.1580365896
[46,62] = -1.5308549404
[46,63] = -0.4402793050
[47,0] = -0.4302133918
[47,1] = -0.5100461245
[47,2] = -0.6009434462
[47,3] = 0.0954532176
[47,4] = 0.5124645233
[47,5] = 0.3008046150
[47,6] = -0.2410074323
[47,7] = 0.3826847076
[47,8] = -0.4643547833
[47,9] = -0.9105072021
[47,10] = 0.6396612525
[47,11] = -0.4793333411
[47,12] = -0.2731544971
[47,13] = -0.1669085324
[47,14] = -0.8020541668
[47,15] = 1.1037819386
[47,16] = -0.9806074500
[47,17] = 0.4042800665
[47,18] = -0.5539020300
[47,19] = -0.3799192309
[47,20] = -0.1646020114
[47,21] = -0.1821952313
[47,22] = -0.5303524137
[47,23] = 0.6860769987
[47,24] = 0.0700533986
[47,25] = 0.0414352007
[47,26] = -1.1033918858
[47,27] = 0.2191589028
[47,28] = 0.2404983491
[47,29] = 0.6290120482
[47,30] = 0.5409150720
[47,31] = 0.5630937815
[47,32] = 0.0374707244
[47,33] = -0.2070262730
[47,34] = 0.0018820589
[47,35] = -0.1810489446
[47,36] = -0.8500654697
[47,37] = -0.4334673285
[47,38] = -0.2063610554
[47,39] = 0.2092801332
[47,40] = -0.0487700850
[47,41] = 0.4729082882
[47,42] = -0.0113061257
[47,43] = 0.0489114039
[47,44] = 0.2777258754
[47,45] = 0.2916028202
[47,46] = 0.3187564313
[47,47] = 0.4041164517
[47,48] = 0.1376061589
[47,49] = -0.0379320383
[47,50] = 0.4212901890
[47,51] = 0.2187916934
[47,52] = 0.2832196951
[47,53] = -2.4739079475
[47,54] = -0.9274560809
[47,55] = -0.4465484619
[47,56] = -0.2355595231
[47,57] = -0.1927701533
[47,58] = -0.0957743451
[47,59] = 0.5371793509
[47,60] = 0.0489618219
[47,61] = 0.5784293413
[47,62] = 1.9200139046
[47,63] = 0.1544678807
[48,0] = -0.8195428848
[48,1] = 0.3735299110
[48,2] = -0.1696740985
[48,3] = -0.1187406480
[48,4] = -0.0355066396
[48,5] = -0.5716539621
[48,6] = 0.9491297603
[48,7] = 0.1694518328
[48,8] = -1.0298538208
[48,9] = 0.2326525152
[48,10] = -0.2213854045
[48,11] = -0.4294686615
[48,12] = 0.6803938746
[48,13] = -0.7907639742
[48,14] = 0.6269201636
[48,15] = -0.1324935257
[48,16] = -0.5530180931
[48,17] = -0.2185376883
[48,18] = 0.0116831334
[48,19] = -0.3466490209
[48,20] = 0.0008151734
[48,21] = 0.3543983102
[48,22] = 0.0466345474
[48,23] = -0.9473401308
[48,24] = 0.1177870780
[48,25] = 0.2881057560
[48,26] = 0.6991338134
[48,27] = -2.7551043034
[48,28] = 0.0335042179
[48,29] = -0.5248534679
[48,30] = -0.6522109509
[48,31] = -0.2408498228
[48,32] = 1.6436077356
[48,33] = 0.3697471321
[48,34] = 0.4044745564
[48,35] = 0.0064189699
[48,36] = 0.5798638463
[48,37] = 0.4438816905
[48,38] = 0.3525360525
[48,39] = 0.0704575181
[48,40] = -0.8642382622
[48,41] = 0.4947661757
[48,42] = 0.1072459295
[48,43] = 0.7285875082
[48,44] = -0.2085070014
[48,45] = 0.0047306656
[48,46] = -0.3790259063
[48,47] = 0.5280458927
[48,48] = 0.3363332748
[48,49] = -1.3485890627
[48,50] = -0.4467528164
[48,51] = -0.1661475301
[48,52] = 0.3204388022
[48,53] = 1.2484362125
[48,54] = -0.3265204132
[48,55] = 0.2191144377
[48,56] = 0.9637656212
[48,57] = 0.0726702064
[48,58] = -0.6090708375
[48,59] = 0.2230710685
[48,60] = -0.5461066961
[48,61] = 0.0300644841
[48,62] = 1.6530473232
[48,63] = 0.2602674961
[49,0] = -0.4203419983
[49,1] = -0.6522360444
[49,2] = 0.1319005340
[49,3] = 0.1170960963
[49,4] = 0.1277767271
[49,5] = 0.0015300107
[49,6] = -0.0578328334
[49,7] = 0.0861613303
[49,8] = -0.2602010071
[49,9] = 0.5421555638
[49,10] = -0.5182854533
[49,11] = -0.9865143299
[49,12] = 1.2726088762
[49,13] = -0.0715027153
[49,14] = 0.0962561220
[49,15] = -0.1278696060
[49,16] = -0.4630481303
[49,17] = 0.0211446360
[49,18] = 0.2007380575
[49,19] = 0.3611688614
[49,20] = -0.4807923734
[49,21] = 0.1430815756
[49,22] = -0.4090619385
[49,23] = -0.6832273602
[49,24] = -0.0296979379
[49,25] = -0.1023736373
[49,26] = 0.1148001924
[49,27] = 0.8311591148
[49,28] = 0.1614812016
[49,29] = -0.1450345367
[49,30] = -0.2281175554
[49,31] = -0.5961418152
[49,32] = 0.5616142750
[49,33] = 0.4791505039
[49,34] = 0.0015966137
[49,35] = -0.3506307602
[49,36] = 0.2965103686
[49,37] = 0.4991002679
[49,38] = -0.2206228226
[49,39] = 0.2575831115
[49,40] = 0.4327916205
[49,41] = 0.1884089112
[49,42] = -0.3074347675
[49,43] = -0.3630819619
[49,44] = 1.1173381805
[49,45] = -0.2521839142
[49,46] = -0.2386159897
[49,47] = 0.2487420142
[49,48] = -0.2768703997
[49,49] = -0.6053797007
[49,50] = -0.3357688785
[49,51] = -0.1338781714
[49,52] = 0.3304525614
[49,53] = 0.8104558587
[49,54] = 0.4632357657
[49,55] = 0.6070048213
[49,56] = 0.6221537590
[49,57] = 1.3088574409
[49,58] = 0.3989639878
[49,59] = -0.1539601833
[49,60] = -0.0912893936
[49,61] = 0.1466080695
[49,62] = -0.7098150253
[49,63] = 0.2938245833
[50,0] = -0.2226584554
[50,1] = 0.5420585275
[50,2] = 0.0350777879
[50,3] = 0.2673912048
[50,4] = 0.2189862877
[50,5] = 0.0141867138
[50,6] = -1.5310721397
[50,7] = 0.2162889242
[50,8] = -0.8961970210
[50,9] = -0.1482214034
[50,10] = -0.0691923499
[50,11] = -0.2327743620
[50,12] = 0.3322101831
[50,13] = -0.1233750135
[50,14] = -0.2200870365
[50,15] = -0.1650722176
[50,16] = -0.6693986058
[50,17] = 0.3948151171
[50,18] = -0.3510436714
[50,19] = -0.0036637594
[50,20] = -0.2349853963
[50,21] = 0.5017995834
[50,22] = -0.8397873640
[50,23] = 0.4155623019
[50,24] = -0.2105028331
[50,25] = 0.2096216232
[50,26] = -0.7099491954
[50,27] = 0.3977495134
[50,28] = -0.0381001979
[50,29] = -0.0477923937
[50,30] = 0.4251187146
[50,31] = 0.0369497389
[50,32] = 0.2539922595
[50,33] = -0.0541962720
[50,34] = 0.1814448386
[50,35] = -0.3956324160
[50,36] = 0.4733755291
[50,37] = -0.0539417602
[50,38] = -0.2603152990
[50,39] = -0.1877008826
[50,40] = 0.8259191513
[50,41] = 0.6139652133
[50,42] = -0.0561775304
[50,43] = -0.2354902476
[50,44] = -0.3732392192
[50,45] = 0.2045715451
[50,46] = 0.3553008437
[50,47] = 0.1423302591
[50,48] = -0.2654612362
[50,49] = -0.2025016099
[50,50] = 0.3765535951
[50,51] = 0.3111450076
[50,52] = 0.2941901386
[50,53] = -0.3889288604
[50,54] = 0.1193129197
[50,55] = 0.3993893862
[50,56] = 0.2055840641
[50,57] = 0.2263816744
[50,58] = 0.2312705368
[50,59] = 0.0070272353
[50,60] = 0.1742467433
[50,61] = 0.1286919862
[50,62] = 0.2929815948
[50,63] = 0.7556046247
[51,0] = -0.0108254990
[51,1] = -0.7105596066
[51,2] = 0.1084506288
[51,3] = 0.0880346075
[51,4] = 0.3657185733
[51,5] = -0.6773880720
[51,6] = -0.4470814764
[51,7] = -0.1338872910
[51,8] = -1.2353552580
[51,9] = 0.9398120046
[51,10] = 0.8210825920
[51,11] = 0.1450130045
[51,12] = 0.6044322848
[51,13] = 0.0287632775
[51,14] = 0.1252038181
[51,15] = -0.4689845741
[51,16] = 0.0373956822
[51,17] = -0.0981064886
[51,18] = -0.1151733175
[51,19] = 0.1184751764
[51,20] = 0.3350699544
[51,21] = 0.0227254238
[51,22] = 0.0480597056
[51,23] = 0.0349787883
[51,24] = 0.1582038701
[51,25] = -0.4940406382
[51,26] = -0.1052560732
[51,27] = -1.1290814877
[51,28] = 0.3266353011
[51,29] = 0.1693956405
[51,30] = -0.5072394013
[51,31] = 0.2224094868
[51,32] = 0.2204583436
[51,33] = -0.2059565634
[51,34] = -0.0504053310
[51,35] = 0.2175666690
[51,36] = -0.4178490341
[51,37] = 0.3008258045
[51,38] = 0.6125496626
[51,39] = -0.0160307586
[51,40] = -0.6961718798
[51,41] = 0.2608804703
[51,42] = 0.1403693706
[51,43] = -0.2311159074
[51,44] = -0.3643087447
[51,45] = 0.5061547160
[51,46] = 0.2659243047
[51,47] = 0.0144989109
[51,48] = 0.2340971231
[51,49] = 0.7930373549
[51,50] = 0.1698252857
[51,51] = 0.1880936176
[51,52] = -0.3762091994
[51,53] = 0.6031670570
[51,54] = -0.9524044394
[51,55] = 1.3579381704
[51,56] = 0.8676868081
[51,57] = -0.3954046369
[51,58] = 0.0453048721
[51,59] = -0.4251095355
[51,60] = -0.3277563751
[51,61] = -0.3988684416
[51,62] = -0.3468257785
[51,63] = 0.3922857940
[52,0] = -0.2438607514
[52,1] = 0.2883876562
[52,2] = -0.2547381818
[52,3] = -0.4282563925
[52,4] = -0.5483314991
[52,5] = -1.0034910440
[52,6] = 1.1850256920
[52,7] = -0.4290155768
[52,8] = -0.1594717652
[52,9] = 0.9170410633
[52,10] = 0.4148432910
[52,11] = 0.6581110954
[52,12] = 0.2755937576
[52,13] = -0.1478416175
[52,14] = 0.6064683795
[52,15] = 0.2120682448
[52,16] = 0.4862070382
[52,17] = 0.0240222681
[52,18] = 0.4694128633
[52,19] = 0.4063980281
[52,20] = 0.3576306999
[52,21] = -0.1724704653
[52,22] = 0.6057292819
[52,23] = 1.0816109180
[52,24] = -0.1697213948
[52,25] = 0.2306504846
[52,26] = -0.5500369072
[52,27] = 1.5394567251
[52,28] = 0.6748980880
[52,29] = 0.0847071260
[52,30] = -0.6571881175
[52,31] = 0.2885349393
[52,32] = 0.4858946502
[52,33] = -0.2032176852
[52,34] = 0.3543715775
[52,35] = 0.3243695796
[52,36] = 0.5362781286
[52,37] = 0.5226390362
[52,38] = 0.7336089015
[52,39] = 0.1291160882
[52,40] = 0.8346435428
[52,41] = 0.1352320015
[52,42] = -0.1383911520
[52,43] = 0.2047103494
[52,44] = -0.3744607270
[52,45] = -0.3818699121
[52,46] = -0.6572308540
[52,47] = -0.2960810363
[52,48] = 0.0993798003
[52,49] = 0.7347751260
[52,50] = -0.7414258122
[52,51] = 0.1907705516
[52,52] = 0.1035257429
[52,53] = 0.1055026650
[52,54] = 0.3550137877
