NEURAL NETWORK PARAMETERS
================================================================================

Parameter: model.0.weight
Shape: (64, 24)
[37,19] = -1.0077735186
[37,20] = 0.1540708393
[37,21] = 0.5824494362
[37,22] = -0.0714312941
[37,23] = 0.1191045716
[37,24] = 0.0135087091
[37,25] = 1.7057425976
[37,26] = 0.1459349543
[37,27] = -0.6105412245
[37,28] = -0.0726418123
[37,29] = -0.8277356625
[37,30] = 0.4499326348
[37,31] = 0.1656117439
[37,32] = 0.4707997739
[37,33] = 0.5762245059
[37,34] = 0.3014145494
[37,35] = -0.2843081057
[37,36] = -0.1834598780
[37,37] = 0.7473737001
[37,38] = -0.8351452351
[37,39] = -0.1559435427
[37,40] = -0.3610986471
[37,41] = -1.1341338158
[37,42] = 0.2370653152
[37,43] = -0.0993035734
[37,44] = 0.2222888172
[37,45] = 0.0783617198
[37,46] = 0.1344712228
[37,47] = -0.1436923891
[37,48] = -0.6693049073
[37,49] = -0.0780523047
[37,50] = -0.1148444191
[37,51] = 1.5890407562
[37,52] = -0.1450541764
[37,53] = -0.2769216001
[37,54] = 1.2374625206
[37,55] = -0.0435755737
[37,56] = -0.4968306422
[37,57] = -0.1707707345
[37,58] = 0.6387649179
[37,59] = -0.3267658055
[37,60] = -0.4711982310
[37,61] = -0.0672900602
[37,62] = -0.2328988016
[37,63] = -2.5349609852
[38,0] = -0.2614244819
[38,1] = -0.3242689669
[38,2] = -0.3406782448
[38,3] = -0.0568732396
[38,4] = -0.2698712647
[38,5] = 0.0214191973
[38,6] = -0.0251420885
[38,7] = -1.7011342049
[38,8] = 1.0525332689
[38,9] = -0.0220882837
[38,10] = 1.2172991037
[38,11] = 0.6418614388
[38,12] = 0.3118000925
[38,13] = -0.0181964878
[38,14] = 0.3151978254
[38,15] = -0.0704098791
[38,16] = -0.0980961174
[38,17] = 0.1022759005
[38,18] = 0.3490162790
[38,19] = 1.2145166397
[38,20] = 0.1834840775
[38,21] = 0.0733005479
[38,22] = 0.5952805877
[38,23] = 0.2205884308
[38,24] = -0.1066152230
[38,25] = -1.2793315649
[38,26] = -0.3097162843
[38,27] = 0.4728164077
[38,28] = 0.0683913082
[38,29] = -0.7013102770
[38,30] = -0.4140179455
[38,31] = -0.1211757734
[38,32] = -0.1632789224
[38,33] = -0.0723334551
[38,34] = 0.0518175028
[38,35] = 0.1979336739
[38,36] = 0.2165319175
[38,37] = 0.4249068201
[38,38] = 0.9741750360
[38,39] = -0.1336960346
[38,40] = 0.0604686253
[38,41] = -0.1589518636
[38,42] = -0.5969931483
[38,43] = 0.0259641893
[38,44] = 0.0952111185
[38,45] = -0.1304163337
[38,46] = -0.0485383086
[38,47] = -0.0700646341
[38,48] = -0.2275221795
[38,49] = 0.1276499480
[38,50] = -0.0851305947
[38,51] = -1.3986196518
[38,52] = -0.1980376393
[38,53] = 0.3077030778
[38,54] = -1.0470896959
[38,55] = -0.2743231058
[38,56] = 0.7853565216
[38,57] = -0.8068718314
[38,58] = 0.2439259440
[38,59] = 0.1470731795
[38,60] = 0.2242342234
[38,61] = 0.3602612913
[38,62] = 1.1957644224
[38,63] = 5.8325147629
[39,0] = 0.1363843232
[39,1] = 0.0804147869
[39,2] = 0.1540440321
[39,3] = -0.3164452016
[39,4] = -0.5086210966
[39,5] = -0.0390383936
[39,6] = -0.2332211137
[39,7] = 0.2889101803
[39,8] = -0.2585891783
[39,9] = 0.1716890186
[39,10] = -0.7713711262
[39,11] = 0.4507712722
[39,12] = -0.6026540995
[39,13] = 0.3202857971
[39,14] = -0.0500739738
[39,15] = 0.4724898338
[39,16] = -0.3316413760
[39,17] = -0.1363995969
[39,18] = 0.2285998613
[39,19] = 0.4778710902
[39,20] = -0.5167281032
[39,21] = 0.2339928448
[39,22] = -0.0820264444
[39,23] = -0.1456772983
[39,24] = -0.3961552382
[39,25] = -0.0289250035
[39,26] = 0.1718287170
[39,27] = -0.4686987698
[39,28] = -0.3531580865
[39,29] = 0.2215985209
[39,30] = 0.2652136385
[39,31] = 0.3368348479
[39,32] = 0.6959289312
[39,33] = 0.4667841196
[39,34] = 0.9820449352
[39,35] = -0.5282700062
[39,36] = -0.1110629290
[39,37] = 0.2071956843
[39,38] = 0.1184473783
[39,39] = 0.3708310723
[39,40] = -0.0302990954
[39,41] = 0.7847563028
[39,42] = -0.0352158472
[39,43] = 0.0364439189
[39,44] = -0.1550635844
[39,45] = 0.0834636614
[39,46] = 0.1703948826
[39,47] = 0.2471341640
[39,48] = -0.7412728071
[39,49] = 0.3027575314
[39,50] = 0.2485973537
[39,51] = 1.4688415527
[39,52] = 0.6533836722
[39,53] = 0.1711935550
[39,54] = 0.5284257531
[39,55] = -0.1937771142
[39,56] = -0.2078724355
[39,57] = -0.1281745583
[39,58] = 0.2345761061
[39,59] = 0.2542875409
[39,60] = 0.2474132031
[39,61] = 0.3104037941
[39,62] = 0.5599024296
[39,63] = -0.2727267444
[40,0] = 0.1260024011
[40,1] = 0.0102944849
[40,2] = 0.5119917989
[40,3] = -0.3937703371
[40,4] = 0.1903919429
[40,5] = 0.1608909518
[40,6] = -0.2174755484
[40,7] = 0.2542703450
[40,8] = 0.5965609550
[40,9] = 0.0250626523
[40,10] = 0.6065805554
[40,11] = -0.2096287459
[40,12] = 0.7319630384
[40,13] = 0.1703516841
[40,14] = -0.4158876538
[40,15] = -0.2893010378
[40,16] = 0.2235693485
[40,17] = -0.0148851611
[40,18] = -0.0837867334
[40,19] = -0.1569475383
[40,20] = 0.3849188089
[40,21] = -0.0857313499
[40,22] = 0.7932446599
[40,23] = 0.0647161826
[40,24] = -0.3525276780
[40,25] = 0.2390109301
[40,26] = -0.0625005215
[40,27] = 0.2575607896
[40,28] = 0.2147251964
[40,29] = 0.2821582854
[40,30] = -0.3052315116
[40,31] = -0.0353030711
[40,32] = -0.6488477588
[40,33] = -0.0373738483
[40,34] = 0.4323424101
[40,35] = 0.3247112632
[40,36] = -0.1436597854
[40,37] = -0.5191043615
[40,38] = 0.5356493592
[40,39] = 0.0288493223
[40,40] = -0.2611717284
[40,41] = -0.2005934268
[40,42] = 0.0954386666
[40,43] = 0.2948568463
[40,44] = -0.8411443830
[40,45] = 0.0017886563
[40,46] = 0.0339173190
[40,47] = -0.4279706776
[40,48] = 0.9889423847
[40,49] = -0.0243964903
[40,50] = 0.6710292101
[40,51] = -0.4502795339
[40,52] = 0.6650421023
[40,53] = 0.3876946867
[40,54] = 0.0693249330
[40,55] = -0.4340328276
[40,56] = 1.3662401438
[40,57] = -0.4213373661
[40,58] = -0.4914476573
[40,59] = 0.3937152922
[40,60] = 0.1175859794
[40,61] = 0.0914735422
[40,62] = -0.2169447392
[40,63] = 0.9440206289
[41,0] = 0.0715352967
[41,1] = -0.8926520944
[41,2] = -0.3343957365
[41,3] = -0.5345152020
[41,4] = -0.1294013113
[41,5] = 0.8429204226
[41,6] = 0.0074494439
[41,7] = -0.1461368203
[41,8] = -0.3233605027
[41,9] = 0.4924842715
[41,10] = 0.0315151736
[41,11] = 0.2207057476
[41,12] = 0.6942610145
[41,13] = -0.2113900483
[41,14] = -0.1649778187
[41,15] = -0.2409262061
[41,16] = 0.1255626231
[41,17] = 0.0023485590
[41,18] = -0.0206224173
[41,19] = 1.0584387779
[41,20] = 0.1337013543
[41,21] = -0.2642448843
[41,22] = 0.2210701853
[41,23] = -0.1557196081
[41,24] = 0.7744349837
[41,25] = -0.7027820945
[41,26] = 0.0231968816
[41,27] = 0.4621461928
[41,28] = -0.0462086052
[41,29] = 0.1228108704
[41,30] = -0.1643135399
[41,31] = -0.0959442481
[41,32] = -0.5368016362
[41,33] = -0.4790288508
[41,34] = -0.2270880044
[41,35] = 0.4637470543
[41,36] = 0.2914111018
[41,37] = -0.5983443856
[41,38] = 0.4232710302
[41,39] = 0.3133730292
[41,40] = -0.9164825678
[41,41] = -0.3660605848
[41,42] = -0.4940412045
[41,43] = 0.9131534100
[41,44] = -0.6560681462
[41,45] = -0.1323469132
[41,46] = -0.2106975466
[41,47] = -0.0005234799
[41,48] = 0.6222047806
[41,49] = -0.0675188154
[41,50] = 0.4166104496
[41,51] = -1.2630838156
[41,52] = -0.0101589803
[41,53] = -0.1832523644
[41,54] = -0.6925243735
[41,55] = -0.3409041762
[41,56] = -0.2355215847
[41,57] = 0.0001104276
[41,58] = -0.2587564886
[41,59] = -0.3523018956
[41,60] = -0.2685403228
[41,61] = -0.7284030914
[41,62] = 0.3649501204
[41,63] = 11.4728574753
[42,0] = 0.6106686592
[42,1] = 0.4663716257
[42,2] = 0.1154664829
[42,3] = -0.3316122591
[42,4] = -1.0620495081
[42,5] = 0.2296925336
[42,6] = -1.4488086700
[42,7] = -0.4013962746
[42,8] = -0.2570068836
[42,9] = -0.2230625600
[42,10] = 0.1702358872
[42,11] = -0.9221069217
[42,12] = -1.0576808453
[42,13] = 0.1538107544
[42,14] = -2.4928913116
[42,15] = 0.3460396528
[42,16] = -0.2991413176
[42,17] = -2.1231062412
[42,18] = -0.2908850908
[42,19] = -0.6891275644
[42,20] = -0.5923354626
[42,21] = -0.2113057524
[42,22] = 0.2841324210
[42,23] = -0.0054838220
[42,24] = -0.1170660853
[42,25] = -0.2759972811
[42,26] = 0.0578182414
[42,27] = -0.5783101916
[42,28] = 1.3599259853
[42,29] = 0.7161536813
[42,30] = -0.0056768823
[42,31] = 0.1234502569
[42,32] = 5.4126806259
[42,33] = 0.4607722759
[42,34] = -2.9799487591
[42,35] = -0.0044253790
[42,36] = -0.6906681061
[42,37] = 0.4775426686
[42,38] = -0.9524527788
[42,39] = 1.5641435385
[42,40] = -0.0789023414
[42,41] = -0.0096237957
[42,42] = 0.2053561956
[42,43] = -0.1949551255
[42,44] = -0.7212740183
[42,45] = 0.0404296666
[42,46] = -0.0968122184
[42,47] = 0.1958966702
[42,48] = -1.1534376144
[42,49] = -0.6957892776
[42,50] = 0.5045142770
[42,51] = -0.4645981491
[42,52] = 0.2351837754
[42,53] = 1.7551136017
[42,54] = 0.0718728080
[42,55] = 0.7688860893
[42,56] = 0.0720328987
[42,57] = -0.1154633984
[42,58] = -0.1772289127
[42,59] = 0.2804548144
[42,60] = 0.3366137445
[42,61] = 0.7719176412
[42,62] = 1.1804547310
[42,63] = 1.0502820015
[43,0] = -0.1258359998
[43,1] = -0.0739422590
[43,2] = -0.1330420673
[43,3] = -0.0527267084
[43,4] = 0.0128114270
[43,5] = -0.0292647574
[43,6] = 0.0836412087
[43,7] = 0.0547184236
[43,8] = -0.1083204895
[43,9] = -0.0852883831
[43,10] = -0.0889269933
[43,11] = 0.0591387898
[43,12] = -0.0427787639
[43,13] = 0.0235572122
[43,14] = 0.0701866448
[43,15] = 0.0514344573
[43,16] = 0.0819917172
[43,17] = 0.1001781300
[43,18] = 0.0501093566
[43,19] = 0.0391015410
[43,20] = -0.0727448091
[43,21] = -0.1161969081
[43,22] = 0.0717822686
[43,23] = 0.0666308552
[43,24] = 0.0481240973
[43,25] = -0.0804809183
[43,26] = -0.0726230815
[43,27] = 0.0059738043
[43,28] = 0.0109502375
[43,29] = -0.0948583931
[43,30] = -0.0653394684
[43,31] = -0.0543524437
[43,32] = -0.0241555534
[43,33] = 0.0801367536
[43,34] = -0.0840573162
[43,35] = -0.0769869685
[43,36] = -0.0979304984
[43,37] = -0.0715894848
[43,38] = -0.0799394250
[43,39] = -0.0984624475
[43,40] = -0.0504462421
[43,41] = 0.0247508269
[43,42] = -0.0785272792
[43,43] = -0.0593321733
[43,44] = -0.1220719069
[43,45] = -0.0573542565
[43,46] = 0.1138890460
[43,47] = -0.0313317105
[43,48] = 0.0097321272
[43,49] = -0.1010820717
[43,50] = 0.0036457167
[43,51] = -0.0786451474
[43,52] = -0.0397945046
[43,53] = 0.0744580105
[43,54] = -0.0351565778
[43,55] = -0.0886968672
[43,56] = -0.1339342743
[43,57] = 0.0062038992
[43,58] = -0.0191565305
[43,59] = 0.0428031012
[43,60] = -0.0905913487
[43,61] = -0.1125344187
[43,62] = -0.1280260384
[43,63] = -0.1083703935
[44,0] = -0.2711257041
[44,1] = 0.8515043259
[44,2] = 0.2997941077
[44,3] = 0.4341463447
[44,4] = 0.3931444585
[44,5] = -0.0993336737
[44,6] = 0.4909947515
[44,7] = 0.8400993943
[44,8] = -1.0367453098
[44,9] = -0.3722220063
[44,10] = -0.6012817025
[44,11] = -0.0422038920
[44,12] = 0.3080116808
[44,13] = 0.0590898395
[44,14] = 0.3466098607
[44,15] = 1.2442924976
[44,16] = 0.0047785784
[44,17] = -0.1590893120
[44,18] = 0.0421982519
[44,19] = 1.1594303846
[44,20] = 0.4019033611
[44,21] = 0.4646023512
[44,22] = 0.5217319131
[44,23] = -0.3469076455
[44,24] = -0.5652628541
[44,25] = -0.2622183263
[44,26] = 0.1490070969
[44,27] = 0.5690147281
[44,28] = 0.1160892397
[44,29] = -0.0589868985
[44,30] = 0.3037806749
[44,31] = 0.0637601241
[44,32] = 0.4758165777
[44,33] = 0.5365500450
[44,34] = 0.5178856850
[44,35] = 0.1029048860
[44,36] = -0.1053604707
[44,37] = -0.7672367096
[44,38] = -0.3182382882
[44,39] = 0.1819755435
[44,40] = 0.9004713297
[44,41] = 0.5084769726
[44,42] = 1.8175740242
[44,43] = 0.0465742834
[44,44] = 1.4204467535
[44,45] = -0.1905388832
[44,46] = 0.0242680553
[44,47] = 0.2103181332
[44,48] = -0.7459555268
[44,49] = 0.3063235879
[44,50] = 0.0702775195
[44,51] = 0.6000846028
[44,52] = 0.1230690330
[44,53] = -0.1328950822
[44,54] = 0.6109883189
[44,55] = 0.0516290963
[44,56] = -0.0182325728
[44,57] = -0.5430964828
[44,58] = 0.1402201056
[44,59] = -0.2139368355
[44,60] = -0.1486683339
[44,61] = -0.4091478884
[44,62] = 0.1118113324
[44,63] = -3.4507534504
[45,0] = 1.5223495960
[45,1] = -0.8391818404
[45,2] = -0.5167582035
[45,3] = -0.4269571900
[45,4] = 0.1514042467
[45,5] = 0.1733558178
[45,6] = 0.0926098377
[45,7] = -1.2104316950
[45,8] = -0.0993637815
[45,9] = -0.1392399371
[45,10] = 1.0163969994
[45,11] = 0.0736369938
[45,12] = -0.1720638871
[45,13] = -0.0736724883
[45,14] = -0.2183756083
[45,15] = 0.1512939483
[45,16] = -0.3087244034
[45,17] = -0.2108843625
[45,18] = 0.6598623991
[45,19] = 0.2553670704
[45,20] = -0.0658807158
[45,21] = -0.5291528702
[45,22] = 0.2069881558
[45,23] = 0.0071206833
[45,24] = 0.2838314772
[45,25] = 0.3074756563
[45,26] = 0.1568676978
[45,27] = 0.1384396404
[45,28] = 0.0666486695
[45,29] = 0.5108214021
[45,30] = -0.3148934841
[45,31] = 0.0532804653
[45,32] = -0.3053209186
[45,33] = -0.0173640233
[45,34] = 0.0997732431
[45,35] = -0.0572187714
[45,36] = 0.0723585337
[45,37] = -1.0308753252
[45,38] = 2.2214710712
[45,39] = 0.0693072975
[45,40] = -0.0479965024
[45,41] = -0.8211094737
[45,42] = -0.0771830529
[45,43] = 1.2920123339
[45,44] = -0.4011785686
[45,45] = -0.2076924741
[45,46] = 0.0318023860
[45,47] = -0.0272795055
[45,48] = 0.3843005896
[45,49] = 0.2843275964
[45,50] = 0.3661737144
[45,51] = -1.0705821514
[45,52] = 0.9251363277
[45,53] = -0.0412458554
[45,54] = -1.6426378489
[45,55] = -0.1263282448
[45,56] = 0.2056993544
[45,57] = -0.1859252751
[45,58] = -0.1804691553
[45,59] = 0.1005004868
[45,60] = 0.3918020427
[45,61] = 0.5091578960
[45,62] = -0.1405818015
[45,63] = 1.2440407276
[46,0] = -0.5631973743
[46,1] = -0.1960531324
[46,2] = -0.3722970188
[46,3] = -1.2023493052
[46,4] = -0.0298690628
[46,5] = -0.3042302728
[46,6] = -0.3312395811
[46,7] = -1.4082005024
[46,8] = 0.2669208646
[46,9] = 0.0880271196
[46,10] = -0.3755258024
[46,11] = 0.4002873003
[46,12] = 1.1874600649
[46,13] = 0.3508985341
[46,14] = -0.1335707307
[46,15] = 0.0400590375
[46,16] = 0.4617507160
[46,17] = 0.0470310710
[46,18] = -0.2051616758
[46,19] = 0.6276606321
[46,20] = -0.0353155136
[46,21] = -0.2853673697
[46,22] = 1.1575266123
[46,23] = -0.0967312902
[46,24] = -0.9456499219
[46,25] = -0.1858306527
[46,26] = -0.4542342722
[46,27] = -0.7372577190
[46,28] = 0.1102910042
[46,29] = -0.0517179295
[46,30] = 0.4184564948
[46,31] = 0.2309883535
[46,32] = -0.1014553159
[46,33] = -0.2622460127
[46,34] = -0.0091345794
[46,35] = -0.8891606331
[46,36] = 0.1034321189
[46,37] = 0.2108296603
[46,38] = -0.7593169212
[46,39] = 0.0022974182
[46,40] = 0.5188654661
[46,41] = 0.7049524188
[46,42] = 0.1106316447
[46,43] = 0.5042868257
[46,44] = -0.3536090553
[46,45] = 0.0892272443
[46,46] = 0.1286024749
[46,47] = 0.5084363818
[46,48] = -1.2502917051
[46,49] = -0.2052577734
[46,50] = 0.3086715639
[46,51] = -0.9641644955
[46,52] = 0.1892387718
[46,53] = 0.7999115586
[46,54] = 0.4173983037
[46,55] = -0.2704504728
[46,56] = -0.3570328653
[46,57] = 0.6782874465
[46,58] = 0.0461530201
[46,59] = 0.3689815998
[46,60] = 0.0302580018
[46,61] = 0.3711237311
[46,62] = 0.2279764265
[46,63] = -0.2646307051
[47,0] = 0.2950555980
[47,1] = 0.4809034765
[47,2] = -0.1303086579
[47,3] = -1.3899638653
[47,4] = -0.1088658199
[47,5] = 0.0633072704
[47,6] = -0.2379514128
[47,7] = -0.9147395492
[47,8] = -0.3996063173
[47,9] = 0.0089860428
[47,10] = -0.3299771249
[47,11] = 0.4021472931
[47,12] = 1.0658155680
[47,13] = 0.3425756693
[47,14] = -0.6035814285
[47,15] = 0.6809216142
[47,16] = 0.2876971364
[47,17] = -0.3868001997
[47,18] = 0.2413408458
[47,19] = -1.7439434528
[47,20] = 0.2821005285
[47,21] = -0.1910346597
[47,22] = -0.2958750725
[47,23] = -0.1439427882
[47,24] = 0.2385426015
[47,25] = -0.0813460574
[47,26] = -0.5271683335
[47,27] = -0.6756187081
[47,28] = 0.1495911628
[47,29] = -0.0802731439
[47,30] = 0.3922173977
[47,31] = 0.7789302468
[47,32] = 0.4186165929
[47,33] = 0.1135083884
[47,34] = -0.5028854012
[47,35] = 0.0241907369
[47,36] = -0.0288357586
[47,37] = -0.1395000219
[47,38] = 0.7721129060
[47,39] = 0.4933785200
[47,40] = -0.8832753897
[47,41] = 0.6230880618
[47,42] = -0.9609579444
[47,43] = 0.4747116864
[47,44] = -1.2062587738
[47,45] = -0.3769069314
[47,46] = -0.0154387029
[47,47] = 0.0982973725
[47,48] = -0.6576279998
[47,49] = -0.7411512733
[47,50] = 0.2734448314
[47,51] = -3.3911483288
[47,52] = -0.9954956770
[47,53] = 0.3206087649
[47,54] = -0.6957739592
[47,55] = 0.1714708507
[47,56] = 0.1610036194
[47,57] = 0.4653443992
[47,58] = -0.1973294914
[47,59] = 0.1772117764
[47,60] = 0.5484955311
[47,61] = -0.1869357377
[47,62] = 0.9032776952
[47,63] = -0.7132210135
[48,0] = 0.0368960537
[48,1] = -1.6814720631
[48,2] = 0.2083642036
[48,3] = 0.5875532031
[48,4] = 0.3061300516
[48,5] = -0.0520919673
[48,6] = 0.1476683319
[48,7] = -1.3757596016
[48,8] = 0.5388162136
[48,9] = -0.0937184319
[48,10] = -0.4851589203
[48,11] = -0.1485431492
[48,12] = 0.6885216236
[48,13] = 0.1853185892
[48,14] = 0.0168530364
[48,15] = 0.6957540512
[48,16] = 0.0159919262
[48,17] = -0.0248695202
[48,18] = -0.0913016871
[48,19] = 0.6733429432
[48,20] = 0.0276924707
[48,21] = 0.1642058939
[48,22] = -1.3962042332
[48,23] = -0.0379079692
[48,24] = -0.0715797096
[48,25] = 1.2364445925
[48,26] = 0.5325490236
[48,27] = -0.0183448419
[48,28] = 0.1045573950
[48,29] = -0.1477754712
[48,30] = 0.1314938664
[48,31] = 0.0403325856
[48,32] = 0.9586924911
[48,33] = 0.1634525508
[48,34] = 0.0080858031
[48,35] = -0.4146179259
[48,36] = 0.0616326407
[48,37] = -0.3829432130
[48,38] = -0.6865498424
[48,39] = -0.1721159071
[48,40] = -0.1015396193
[48,41] = 0.3569974005
[48,42] = 0.2951053679
[48,43] = -0.2062604874
[48,44] = 0.1911062151
[48,45] = -0.0410398953
[48,46] = 0.0283832513
[48,47] = -0.0379530340
[48,48] = 0.7368161678
[48,49] = -0.0659895763
[48,50] = -0.2955915630
[48,51] = 1.2559942007
[48,52] = 0.4427923858
[48,53] = -0.0573309734
[48,54] = -0.2345331609
[48,55] = 0.2417011112
[48,56] = 0.3181083798
[48,57] = 0.5388376713
[48,58] = 0.0441627689
[48,59] = 0.0654808804
[48,60] = -0.0914510116
[48,61] = -0.2761274278
[48,62] = 0.0321622528
[48,63] = -9.2518901825
[49,0] = 0.1135679334
[49,1] = 0.1218483374
[49,2] = -0.5642090440
[49,3] = 1.4319808483
[49,4] = -0.6991804838
[49,5] = 0.0513258688
[49,6] = 0.5769325495
[49,7] = 0.1447965801
[49,8] = 0.1847437918
[49,9] = -0.1425610930
[49,10] = 0.2663666606
[49,11] = 1.0728642941
[49,12] = -0.9690598845
[49,13] = 0.1016507894
[49,14] = -0.4490291774
[49,15] = 0.7403636575
[49,16] = 1.1101932526
[49,17] = -0.2676898539
[49,18] = 0.1290251762
[49,19] = -0.2021506280
[49,20] = -0.3394217491
[49,21] = -0.0811473653
[49,22] = 0.3641867936
[49,23] = 0.0180070736
[49,24] = 0.2162394822
[49,25] = -0.2309505194
[49,26] = -0.3086082935
[49,27] = 0.5174710155
[49,28] = -0.0864463672
[49,29] = 0.0380303115
[49,30] = -0.1504074931
[49,31] = 0.2074218541
[49,32] = 0.8958067298
[49,33] = 0.3265481293
[49,34] = -0.1777332723
[49,35] = 0.3124462664
[49,36] = 0.3195567131
[49,37] = 0.3628714681
[49,38] = -1.0291506052
[49,39] = 0.2793519199
[49,40] = -0.6720027328
[49,41] = -0.7319713235
[49,42] = -0.2481954098
[49,43] = 0.4433032274
[49,44] = 0.0502233244
[49,45] = -0.0967947096
[49,46] = 0.1616147757
[49,47] = -0.4698080719
[49,48] = 0.1130608693
[49,49] = 0.1141122133
[49,50] = 0.1759107262
[49,51] = 0.5168935061
[49,52] = -0.5936046839
[49,53] = -0.3859937489
[49,54] = -0.9268386960
[49,55] = -0.0295884758
[49,56] = 0.7569826245
[49,57] = 0.2529995739
[49,58] = 0.0534881465
[49,59] = 0.9332435727
[49,60] = -0.2292297035
[49,61] = -1.0267219543
[49,62] = 0.6626078486
[49,63] = -2.5461030006
[50,0] = -0.5668487549
[50,1] = 0.1884995848
[50,2] = 0.1162467375
[50,3] = 0.2589261830
[50,4] = 0.3703061342
[50,5] = 0.1104933247
[50,6] = 0.0505321585
[50,7] = 1.3285987377
[50,8] = 0.8281258345
[50,9] = 0.0171842799
[50,10] = 0.7841208577
[50,11] = -0.3189552724
[50,12] = -0.5476917028
[50,13] = -0.1795564145
[50,14] = 0.0307845697
[50,15] = -0.2326203436
[50,16] = 0.0529048219
[50,17] = -0.0197083708
[50,18] = 0.2426891029
[50,19] = 0.5315123796
[50,20] = -0.0727548376
[50,21] = -0.3765543699
[50,22] = -0.3002554774
[50,23] = 0.0203740653
[50,24] = 0.1758602262
[50,25] = -0.0040663923
[50,26] = -0.1206939593
[50,27] = -0.1377323568
[50,28] = -0.1202886924
[50,29] = 0.5127952695
[50,30] = -0.2415101081
[50,31] = 0.1290665418
[50,32] = -0.2953597605
[50,33] = 0.1833593249
[50,34] = 0.0147728138
[50,35] = 0.2548384666
[50,36] = 0.2790307701
[50,37] = 0.3168913126
[50,38] = 0.9292462468
[50,39] = 0.4456874132
[50,40] = -0.2361620963
[50,41] = -0.4529755414
[50,42] = 0.8881105185
[50,43] = 0.3604018390
[50,44] = -0.7570873499
[50,45] = 0.2850257456
[50,46] = -0.0113492468
[50,47] = 0.1711819619
[50,48] = 0.3704843521
[50,49] = 0.2625267506
[50,50] = 0.0979505479
[50,51] = 0.9284709096
[50,52] = -0.1375595182
[50,53] = 0.4169162512
[50,54] = -1.8401441574
[50,55] = -0.2914008200
[50,56] = 0.2997004986
[50,57] = -0.0357521661
[50,58] = 0.0962074697
[50,59] = 0.7639148235
[50,60] = 0.0187723953
[50,61] = -0.4960845411
[50,62] = -1.8619650602
[50,63] = 1.0188741684
[51,0] = 0.1618283242
[51,1] = 1.0107823610
[51,2] = -1.1068520546
[51,3] = -2.9414939880
[51,4] = -0.2651653290
[51,5] = 0.4196021557
[51,6] = 0.6094635725
[51,7] = 4.1338968277
[51,8] = -0.0772530735
[51,9] = -0.0835505351
[51,10] = 1.1841742992
[51,11] = 0.7535563111
[51,12] = 0.0221508741
[51,13] = -0.0130906040
[51,14] = 0.0649329871
[51,15] = 0.4020158350
[51,16] = 0.1994991302
[51,17] = 0.2596927583
[51,18] = 0.0962790698
[51,19] = 1.3071343899
[51,20] = 0.1698020846
[51,21] = 1.6499283314
[51,22] = 0.6480935812
[51,23] = 0.1807048619
[51,24] = 0.9230952859
[51,25] = -0.3112215102
[51,26] = -0.3910905123
[51,27] = 1.2610353231
[51,28] = 0.0580512732
[51,29] = -0.6450057030
[51,30] = 0.0405238494
[51,31] = -0.1317866147
[51,32] = -0.5877860188
[51,33] = -0.0125560919
[51,34] = 0.0634666309
[51,35] = -0.2323718518
[51,36] = 0.2304993421
[51,37] = 0.3486095667
[51,38] = 0.7039305568
[51,39] = 0.0073167444
[51,40] = 0.0310631376
[51,41] = 0.1018498391
[51,42] = -0.4449563920
[51,43] = -0.0581565537
[51,44] = 0.5404403210
[51,45] = 0.4813809097
[51,46] = 0.6173923612
[51,47] = -0.2489823997
[51,48] = -0.0487066954
[51,49] = 0.0676447153
[51,50] = 1.3885993958
[51,51] = -0.4245177209
[51,52] = -0.2390824854
[51,53] = 0.0299434159
[51,54] = -0.3436491489
[51,55] = -0.3482159972
[51,56] = -0.2826032937
[51,57] = 0.0429936200
[51,58] = 0.1562082171
[51,59] = 0.3762758970
[51,60] = -0.0621714406
[51,61] = 0.4868133664
[51,62] = -0.0643958524
[51,63] = 4.0707902908
[52,0] = 1.1172888279
[52,1] = 0.7799509168
[52,2] = -0.2512279749
[52,3] = 1.0520628691
[52,4] = -0.0039119003
[52,5] = -0.1402702630
[52,6] = -0.6666709781
[52,7] = 1.5019029379
[52,8] = 0.2326689810
[52,9] = -0.5824869275
[52,10] = 0.1646139771
[52,11] = 0.3419645727
[52,12] = -1.2167043686
[52,13] = 0.0458106659
[52,14] = 0.0402163379
[52,15] = 0.9992396832
[52,16] = 0.0204664636
[52,17] = 0.0821725130
[52,18] = -0.1544719338
[52,19] = -0.1724767387
[52,20] = 0.4574362338
[52,21] = 0.4572026134
[52,22] = 0.6274885535
[52,23] = 0.0232741348
[52,24] = 0.1136487648
[52,25] = -0.4026268125
[52,26] = 0.1213907227
[52,27] = 0.6155803800
[52,28] = 0.1042009294
[52,29] = 0.2853324711
[52,30] = 0.4323724210
[52,31] = 0.2429082990
[52,32] = -0.2025876343
[52,33] = 0.1291006058
[52,34] = -0.0767446905
[52,35] = -0.3953281045
[52,36] = 0.0010182064
[52,37] = 1.0661162138
[52,38] = -0.3174228072
[52,39] = -0.1459968239
[52,40] = -0.7709167004
[52,41] = 0.2335361242
[52,42] = 0.5723081231
[52,43] = 0.1184336469
[52,44] = 1.3415355682
[52,45] = -0.0542806573
[52,46] = 0.0641423464
[52,47] = 0.0311555937
[52,48] = 0.1230555251
[52,49] = 0.2226812840
[52,50] = 0.0111984247
[52,51] = 0.6329453588
[52,52] = 0.1927513480
[52,53] = -0.0599179827
[52,54] = 0.5025438070
